 Silence 01  &  14.8181905&  9.87254156&  0.10945486\\ 
 Speech 01  &  25.7278583&  15.4791513&  0.09196527\\ 
 Silence 02  &  19.6794362&  12.0510437&  0.24633420\\ 
 Speech 02  &  24.0799154&  14.2882048&  0.07679079\\ 
 Silence 03  &  17.2338339&  10.8799228&  0.19316753\\ 
 Speech 03  &  23.2720036&  13.6332829&  0.17260590\\ 
 Silence 04  &  16.9114331&  10.9448033&  0.11299218\\ 
 Speech 04  &  25.5661937&  15.3823123&  0.04124305\\ 
 Silence 05  &  16.5566494&  10.7428855&  0.13462673\\ 
 Speech 05  &  25.0105956&  14.9606998&  0.09879687\\ 
 Silence 06  &  15.6879689&  10.3226940&  0.14898177\\ 
 Speech 06  &  25.0954392&  14.9892010&  0.17120486\\ 
 Silence 07  &  16.9020396&  10.9022325&  0.15123437\\ 
 Speech 07  &  25.8096398&  15.5366163&  0.07520225\\ 
 Silence 08  &  16.3294857&  10.5388733&  0.16766840\\ 
 Speech 08  &  23.5473281&  14.0957821&  0.04713975\\ 
 Silence 09  &  17.4355984&  11.0000529&  0.23392447\\ 
 Speech 09  &  21.6554115&  12.8465678&  0.12149652\\ 
 Silence 10  &  16.4195716&  10.6564329&  0.11961111\\ 
 Speech 10  &  25.3656362&  15.2078305&  0.06964583\\ 
 Silence 11  &  17.1440381&  10.9631978&  0.18928993\\ 
 Speech 11  &  25.2293984&  15.1569760&  0.06063194\\ 
 Silence 12  &  16.6114123&  10.7585950&  0.12591232\\ 
 Speech 12  &  23.6094617&  13.8286941&  0.13211111\\ 
 Silence 13  &  17.3765088&  10.9663581&  0.18119791\\ 
 Speech 13  &  15.8489268&  10.3512895&  0.17187065\\ 
 Silence 14  &  16.3625413&  10.5604384&  0.13265017\\ 
 Speech 14  &  23.9852958&  14.4923011&  0.04266579\\ 
 Silence 15  &  15.5957817&  10.2515114&  0.10768402\\ 
 Speech 15  &  24.7744232&  14.7061652&  0.10751822\\ 
 Silence 16  &  18.9051003&  10.9140038&  0.13189322\\ 
 Speech 16  &  16.8263386&  10.7798552&  0.15746093\\ 
